id,code,country_code,parent_id,level,name,english_name,postal_code,is_active,country_id
1,KEE,tw,0,1,基隆市,Keelung City,,1,221
2,TPE,tw,0,1,臺北市,Taipei City,,1,221
3,NWT,tw,0,1,新北市,New Taipei City,,1,221
4,KHH,tw,0,1,桃園市,Taoyuan City,,1,221
5,HSZ,tw,0,1,新竹市,Hsinchu City,300,1,221
6,HSQ,tw,0,1,新竹縣,Hsinchu County,,1,221
7,MIA,tw,0,1,苗栗縣,Miaoli County,,1,221
8,TXG,tw,0,1,臺中市,Taichung City,,1,221
9,CHA,tw,0,1,彰化縣,Changhua County,,1,221
10,NAN,tw,0,1,南投縣,Nantou County,,1,221
11,YUN,tw,0,1,雲林縣,Yunlin County,,1,221
12,CYI,tw,0,1,嘉義市,Chiayi City,600,1,221
13,CYQ,tw,0,1,嘉義縣,Chiayi County,,1,221
14,TNN,tw,0,1,臺南市,Tainan City,,1,221
15,KHH,tw,0,1,高雄市,Kaohsiung City,,1,221
16,PIF,tw,0,1,屏東縣,Pingtung County,,1,221
17,TTT,tw,0,1,臺東縣,Taitung County,,1,221
18,HUA,tw,0,1,花蓮縣,Hualien County,,1,221
19,ILA,tw,0,1,宜蘭縣,Yilan County,,1,221
20,PEN,tw,0,1,澎湖縣,Penghu County,,1,221
21,KIN,tw,0,1,金門縣,Kinmen County,,1,221
22,LIE,tw,0,1,連江縣,Lienchiang County,,1,221
23,,tw,1,2,仁愛區,,200,1,221
24,,tw,1,2,信義區,,201,1,221
25,,tw,1,2,中正區,,202,1,221
26,,tw,1,2,中山區,,203,1,221
27,,tw,1,2,安樂區,,204,1,221
28,,tw,1,2,暖暖區,,205,1,221
29,,tw,1,2,七堵區,,206,1,221
30,,tw,2,2,中正區,,100,1,221
31,,tw,2,2,大同區,,103,1,221
32,,tw,2,2,中山區,,104,1,221
33,,tw,2,2,松山區,,105,1,221
34,,tw,2,2,大安區,,106,1,221
35,,tw,2,2,萬華區,,108,1,221
36,,tw,2,2,信義區,,110,1,221
37,,tw,2,2,士林區,,111,1,221
38,,tw,2,2,北投區,,112,1,221
39,,tw,2,2,內湖區,,114,1,221
40,,tw,2,2,南港區,,115,1,221
41,,tw,2,2,文山區,,116,1,221
42,,tw,3,2,萬里區,,207,1,221
43,,tw,3,2,金山區,,208,1,221
44,,tw,3,2,板橋區,,220,1,221
45,,tw,3,2,汐止區,,221,1,221
46,,tw,3,2,深坑區,,222,1,221
47,,tw,3,2,石碇區,,223,1,221
48,,tw,3,2,瑞芳區,,224,1,221
49,,tw,3,2,平溪區,,226,1,221
50,,tw,3,2,雙溪區,,227,1,221
51,,tw,3,2,貢寮區,,228,1,221
52,,tw,3,2,新店區,,231,1,221
53,,tw,3,2,坪林區,,232,1,221
54,,tw,3,2,烏來區,,233,1,221
55,,tw,3,2,永和區,,234,1,221
56,,tw,3,2,中和區,,235,1,221
57,,tw,3,2,土城區,,236,1,221
58,,tw,3,2,三峽區,,237,1,221
59,,tw,3,2,樹林區,,238,1,221
60,,tw,3,2,鶯歌區,,239,1,221
61,,tw,3,2,三重區,,241,1,221
62,,tw,3,2,新莊區,,242,1,221
63,,tw,3,2,泰山區,,243,1,221
64,,tw,3,2,林口區,,244,1,221
65,,tw,3,2,蘆洲區,,247,1,221
66,,tw,3,2,五股區,,248,1,221
67,,tw,3,2,八里區,,249,1,221
68,,tw,3,2,淡水區,,251,1,221
69,,tw,3,2,三芝區,,252,1,221
70,,tw,3,2,石門區,,253,1,221
71,,tw,4,2,中壢區,,320,1,221
72,,tw,4,2,平鎮區,,324,1,221
73,,tw,4,2,龍潭區,,325,1,221
74,,tw,4,2,楊梅區,,326,1,221
75,,tw,4,2,新屋區,,327,1,221
76,,tw,4,2,觀音區,,328,1,221
77,,tw,4,2,桃園區,,330,1,221
78,,tw,4,2,龜山區,,333,1,221
79,,tw,4,2,八德區,,334,1,221
80,,tw,4,2,大溪區,,335,1,221
81,,tw,4,2,復興區,,336,1,221
82,,tw,4,2,大園區,,337,1,221
83,,tw,4,2,蘆竹區,,338,1,221
84,,tw,5,2,東區,,,1,221
85,,tw,5,2,北區,,,1,221
86,,tw,5,2,香山區,,,1,221
87,,tw,6,2,竹北市,,302,1,221
88,,tw,6,2,湖口鄉,,303,1,221
89,,tw,6,2,新豐鄉,,304,1,221
90,,tw,6,2,新埔鎮,,305,1,221
91,,tw,6,2,關西鎮,,306,1,221
92,,tw,6,2,芎林鄉,,307,1,221
93,,tw,6,2,寶山鄉,,308,1,221
94,,tw,6,2,竹東鎮,,310,1,221
95,,tw,6,2,五峰鄉,,311,1,221
96,,tw,6,2,橫山鄉,,312,1,221
97,,tw,6,2,尖石鄉,,313,1,221
98,,tw,6,2,北埔鄉,,314,1,221
99,,tw,6,2,峨眉鄉,,315,1,221
100,,tw,7,2,竹南鎮,,350,1,221
101,,tw,7,2,頭份市,,351,1,221
102,,tw,7,2,三灣鄉,,352,1,221
103,,tw,7,2,南庄鄉,,353,1,221
104,,tw,7,2,獅潭鄉,,354,1,221
105,,tw,7,2,後龍鎮,,356,1,221
106,,tw,7,2,通霄鎮,,357,1,221
107,,tw,7,2,苑裡鎮,,358,1,221
108,,tw,7,2,苗栗市,,360,1,221
109,,tw,7,2,造橋鄉,,361,1,221
110,,tw,7,2,頭屋鄉,,362,1,221
111,,tw,7,2,公館鄉,,363,1,221
112,,tw,7,2,大湖鄉,,364,1,221
113,,tw,7,2,泰安鄉,,365,1,221
114,,tw,7,2,銅鑼鄉,,366,1,221
115,,tw,7,2,三義鄉,,367,1,221
116,,tw,7,2,西湖鄉,,368,1,221
117,,tw,7,2,卓蘭鎮,,369,1,221
118,,tw,8,2,中區,,400,1,221
119,,tw,8,2,東區,,401,1,221
120,,tw,8,2,南區,,402,1,221
121,,tw,8,2,西區,,403,1,221
122,,tw,8,2,北區,,404,1,221
123,,tw,8,2,北屯區,,406,1,221
124,,tw,8,2,西屯區,,407,1,221
125,,tw,8,2,南屯區,,408,1,221
126,,tw,8,2,太平區,,411,1,221
127,,tw,8,2,大里區,,412,1,221
128,,tw,8,2,霧峰區,,413,1,221
129,,tw,8,2,烏日區,,414,1,221
130,,tw,8,2,豐原區,,420,1,221
131,,tw,8,2,后里區,,421,1,221
132,,tw,8,2,石岡區,,422,1,221
133,,tw,8,2,東勢區,,423,1,221
134,,tw,8,2,和平區,,424,1,221
135,,tw,8,2,新社區,,426,1,221
136,,tw,8,2,潭子區,,427,1,221
137,,tw,8,2,大雅區,,428,1,221
138,,tw,8,2,神岡區,,429,1,221
139,,tw,8,2,大肚區,,432,1,221
140,,tw,8,2,沙鹿區,,433,1,221
141,,tw,8,2,龍井區,,434,1,221
142,,tw,8,2,梧棲區,,435,1,221
143,,tw,8,2,清水區,,436,1,221
144,,tw,8,2,大甲區,,437,1,221
145,,tw,8,2,外埔區,,438,1,221
146,,tw,8,2,大安區,,439,1,221
147,,tw,9,2,彰化市,,500,1,221
148,,tw,9,2,芬園鄉,,502,1,221
149,,tw,9,2,花壇鄉,,503,1,221
150,,tw,9,2,秀水鄉,,504,1,221
151,,tw,9,2,鹿港鎮,,505,1,221
152,,tw,9,2,福興鄉,,506,1,221
153,,tw,9,2,線西鄉,,507,1,221
154,,tw,9,2,和美鎮,,508,1,221
