id,product_option_id,product_id,option_id,option_value_id,quantity,is_default,is_active,subtract,price,price_prefix,required,sort_order,created_at,updated_at
1,1,1001,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
2,1,1001,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
3,1,1001,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
4,1,1001,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
5,1,1001,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
6,1,1001,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
7,2,1001,1004,1023,0,0,1,0,10,+,0,1,2023/3/8 00:00,2023/3/8 00:00
8,2,1001,1004,1024,0,0,1,0,10,+,0,2,2023/3/8 00:00,2023/3/8 00:00
9,2,1001,1004,1025,0,0,1,0,10,+,0,3,2023/3/8 00:00,2023/3/8 00:00
10,2,1001,1004,1026,0,0,1,0,10,+,0,4,2023/3/8 00:00,2023/3/8 00:00
11,2,1001,1004,1027,0,0,1,0,10,+,0,5,2023/3/8 00:00,2023/3/8 00:00
12,2,1001,1004,1028,0,0,1,0,10,+,0,6,2023/3/8 00:00,2023/3/8 00:00
13,3,1001,1005,1035,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
14,3,1001,1005,1036,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
15,3,1001,1005,1037,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
16,3,1001,1005,1038,0,1,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
17,3,1001,1005,1039,0,1,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
18,3,1001,1005,1040,0,1,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
19,4,1001,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
20,4,1001,1006,1042,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
21,5,1002,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
22,5,1002,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
23,5,1002,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
24,5,1002,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
25,5,1002,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
26,5,1002,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
27,6,1002,1004,1023,0,0,1,0,10,+,0,1,2023/3/8 00:00,2023/3/8 00:00
28,6,1002,1004,1024,0,0,1,0,10,+,0,2,2023/3/8 00:00,2023/3/8 00:00
29,6,1002,1004,1025,0,0,1,0,10,+,0,3,2023/3/8 00:00,2023/3/8 00:00
30,6,1002,1004,1026,0,0,1,0,10,+,0,4,2023/3/8 00:00,2023/3/8 00:00
31,6,1002,1004,1027,0,0,1,0,10,+,0,5,2023/3/8 00:00,2023/3/8 00:00
32,6,1002,1004,1028,0,0,1,0,10,+,0,6,2023/3/8 00:00,2023/3/8 00:00
33,7,1002,1005,1035,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
34,7,1002,1005,1036,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
35,7,1002,1005,1037,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
36,7,1002,1005,1038,0,1,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
37,7,1002,1005,1039,0,1,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
38,7,1002,1005,1040,0,1,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
39,8,1002,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
40,8,1002,1006,1042,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
41,9,1002,1007,1043,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
42,10,1003,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
43,10,1003,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
44,10,1003,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
45,10,1003,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
46,10,1003,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
47,10,1003,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
48,11,1003,1004,1023,0,0,1,0,10,+,0,1,2023/3/8 00:00,2023/3/8 00:00
49,11,1003,1004,1024,0,0,1,0,10,+,0,2,2023/3/8 00:00,2023/3/8 00:00
50,11,1003,1004,1025,0,0,1,0,10,+,0,3,2023/3/8 00:00,2023/3/8 00:00
51,11,1003,1004,1026,0,0,1,0,10,+,0,4,2023/3/8 00:00,2023/3/8 00:00
52,11,1003,1004,1027,0,0,1,0,10,+,0,5,2023/3/8 00:00,2023/3/8 00:00
53,11,1003,1004,1028,0,0,1,0,10,+,0,6,2023/3/8 00:00,2023/3/8 00:00
54,12,1003,1005,1035,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
55,12,1003,1005,1036,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
56,12,1003,1005,1037,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
57,12,1003,1005,1038,0,1,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
58,12,1003,1005,1039,0,1,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
59,12,1003,1005,1040,0,1,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
60,13,1003,1006,1041,0,0,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
61,13,1003,1006,1042,0,0,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
62,14,1003,1007,1044,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
63,15,1004,1003,1017,0,0,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
64,15,1004,1003,1018,0,0,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
65,15,1004,1003,1019,0,0,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
66,15,1004,1003,1020,0,0,1,0,0,,0,6,2023/3/8 00:00,2023/3/8 00:00
67,15,1004,1003,1021,0,0,1,0,0,,0,7,2023/3/8 00:00,2023/3/8 00:00
68,15,1004,1003,1022,0,0,1,0,0,,0,8,2023/3/8 00:00,2023/3/8 00:00
69,16,1004,1004,1023,0,0,1,0,10,+,0,1,2023/3/8 00:00,2023/3/8 00:00
70,16,1004,1004,1024,0,0,1,0,10,+,0,2,2023/3/8 00:00,2023/3/8 00:00
71,16,1004,1004,1025,0,0,1,0,10,+,0,3,2023/3/8 00:00,2023/3/8 00:00
72,16,1004,1004,1026,0,0,1,0,10,+,0,4,2023/3/8 00:00,2023/3/8 00:00
73,16,1004,1004,1027,0,0,1,0,10,+,0,5,2023/3/8 00:00,2023/3/8 00:00
74,16,1004,1004,1028,0,0,1,0,10,+,0,6,2023/3/8 00:00,2023/3/8 00:00
75,17,1004,1005,1035,0,1,1,0,0,,0,1,2023/3/8 00:00,2023/3/8 00:00
76,17,1004,1005,1036,0,1,1,0,0,,0,2,2023/3/8 00:00,2023/3/8 00:00
77,17,1004,1005,1037,0,1,1,0,0,,0,3,2023/3/8 00:00,2023/3/8 00:00
78,17,1004,1005,1038,0,1,1,0,0,,0,4,2023/3/8 00:00,2023/3/8 00:00
79,17,1004,1005,1039,0,1,1,0,0,,0,5,2023/3/8 00:00,2023/3/8 00:00
