id,product_id,option_id,type,value,required,sort_order,is_active,is_fixed,is_hidden,created_at,updated_at
1,1001,1003,options_with_qty,,1,1,1,1,0,2023/3/8 00:00,2023/3/8 00:00
2,1001,1004,options_with_qty,,1,2,1,0,0,2023/3/8 00:00,2023/3/8 00:00
3,1001,1005,options_with_qty,,1,3,1,0,1,2023/3/8 00:00,2023/3/8 00:00
4,1001,1006,checkbox,,0,4,1,0,0,2023/3/8 00:00,2023/3/8 00:00
5,1002,1003,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
6,1002,1004,options_with_qty,,1,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
7,1002,1005,options_with_qty,,1,0,1,0,1,2023/3/8 00:00,2023/3/8 00:00
8,1002,1006,checkbox,,0,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
9,1002,1007,options_with_qty,,1,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
10,1003,1003,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
11,1003,1004,options_with_qty,,1,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
12,1003,1005,options_with_qty,,1,0,1,0,1,2023/3/8 00:00,2023/3/8 00:00
13,1003,1006,checkbox,,0,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
14,1003,1007,options_with_qty,,1,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
15,1004,1003,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
16,1004,1004,options_with_qty,,1,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
17,1004,1005,options_with_qty,,1,0,1,0,1,2023/3/8 00:00,2023/3/8 00:00
18,1004,1006,checkbox,,0,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
19,1004,1007,options_with_qty,,1,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
20,1005,1003,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
21,1005,1004,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
22,1005,1005,options_with_qty,,1,0,1,0,1,2023/3/8 00:00,2023/3/8 00:00
23,1005,1006,checkbox,,0,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
24,1006,1003,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
25,1006,1004,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
26,1006,1005,options_with_qty,,1,0,1,0,1,2023/3/8 00:00,2023/3/8 00:00
27,1006,1006,checkbox,,0,0,1,0,0,2023/3/8 00:00,2023/3/8 00:00
28,1007,1003,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
29,1007,1004,options_with_qty,,1,0,1,1,0,2023/3/8 00:00,2023/3/8 00:00
